EVI,Albedo,PVR,NDII
0.466442018247935,0.15373695,0.0641691500615816,0.541102977430719
0.270010293595217,0.126406508333333,-0.11152344446136699,0.459381788712668
0.23533790693584503,0.13084641111111098,-0.14452898907183098,0.4490806423636571
0.45772364602542,0.151490842857143,0.0713600229734903,0.517048814655503
0.569745918674439,0.261274992424242,0.0635482762790267,0.506594716051888
0.566453419772966,0.19530081730769197,0.24718195273590698,0.5211599901646189
0.47634283957536294,0.15334176206896602,0.18338733900158397,0.490062322979964
0.480807906523045,0.136843043979058,0.30731382039818606,0.48752235008862604
0.46572036263789507,0.15032526923076903,0.10769736185473901,0.5257890891223039
0.44234810268871705,0.14235181228070198,0.0831018839142254,0.470047547402322
0.553395095010902,0.1705827725,0.24517149353222698,0.505800807188314
0.49327480136667895,0.14460370571428602,0.255281028369063,0.5044128937449249
0.414218580938628,0.13218487,0.0815558825370139,0.5117669290456439
0.42388019043061204,0.141430675,0.0517816803883128,0.4890061292113929
0.439103014459498,0.145391728571429,0.0887634637963511,0.5235799713063729
0.600306478856927,0.272918958571429,0.0202753909769728,0.534396524853483
0.277031580404086,0.11561568333333301,-0.0803894743893298,0.512267186934844
0.369844695770518,0.149645222764228,-0.0484252743074729,0.521181930687821
0.398658982420712,0.13955043125,0.0195147013977683,0.526973604814085
0.46537631035850396,0.141377927142857,0.180657470614674,0.483533818203031
0.506748895864383,0.154866969230769,0.14883062200496,0.47636342386807
0.45269877096640004,0.13834335365853698,0.12135397020113402,0.491157207681361
0.379064029234412,0.123367635135135,0.0447150490139938,0.5039139726656621
0.5166911822266811,0.15710942698412697,0.189540451540177,0.504882662427536
0.5019584567541571,0.15676022553191502,0.0931910385850582,0.49487019707997904
0.4890820178198221,0.14778532137404599,0.153250175450505,0.48162184219512
0.36831801754811705,0.11339655789473699,0.0850786529553766,0.552982554581438
0.363308786858624,0.123406145,0.0194376387478892,0.50383299858986
0.40555895568085604,0.116712401282051,0.11767224309545697,0.50482650243741
0.47818518509986496,0.14502384,0.15533847420483402,0.523903838341621
0.367604428280877,0.11505908421052599,0.0337273276232082,0.5210846089061579
0.437444649854803,0.129178771597633,0.134955822462731,0.524515103179922
0.533594977813971,0.15810564473684197,0.216298980439013,0.49451447235895796
0.5169772154224279,0.16076938,0.16381307987591,0.523461307133153
0.503634609403401,0.16479588974359,0.0885087536859306,0.488820964887009
0.36082115529028497,0.13877288028169,-0.117825943925774,0.463059750680434
0.367624619883795,0.13756945357142902,-0.0611953711133487,0.48274056872089505
0.462934875762562,0.134424526666667,0.2054799000209,0.527759559139225
0.402708122982451,0.132760515873016,0.0738471917970758,0.49318382913466996
0.366739637945294,0.13858088666666699,-0.0118620898984674,0.444226482631767
0.45215084743659495,0.14276306875,0.10225795774690101,0.532729699151417
0.31211959210588297,0.12766725199999998,-0.07017758099857101,0.5011424303816749
0.494330726318351,0.154734697619048,0.147452149043426,0.498100641484533
0.48066168874296,0.159004426315789,0.0979193600114393,0.522284278238477
0.495629728277789,0.157781075,0.102004093793664,0.502789387323873
0.489810888932325,0.18097565098039198,0.0619202964675467,0.5295093436328681
0.44114822911038004,0.137860482857143,0.114416274880777,0.553293221341417
0.37200308300248897,0.14494288,-0.0571723081418761,0.564513291027671
0.41445309104440003,0.14586215,0.0116272505895336,0.531177225878618
0.47043956318895797,0.14972202195122,0.0982126643248899,0.485939701418159
0.161027159951973,0.0946091702290076,-0.160538617788446,0.475029213627306
0.44860955655347706,0.13945141875,0.0943640876799897,0.492672031271932
0.46783113536234705,0.152166737179487,0.0691363490249391,0.4683744278806529
0.45828400000669395,0.139551190740741,0.11711718940400802,0.5399197103341721
0.469363735700811,0.145825795890411,0.113742645852629,0.537140854287516
0.450847196925179,0.139474511627907,0.10075981463375899,0.495754970179961
0.487360738537982,0.15230585862069,0.18318768453007103,0.49553586338828604
0.457019179892619,0.138034216402116,0.18413221988137699,0.495485771149147
0.417246836121346,0.131122225,0.0982810876417171,0.4913630960629001
0.473343538733774,0.144904632323232,0.151712660072894,0.53445095730209
0.489065531651325,0.147345478947368,0.229009664881749,0.493358710293411
0.42678135430619,0.137693393333333,0.103197482967018,0.5112958173126539
0.19366086511611105,0.16254243207547198,-0.150342538281621,0.468256821287516
0.25037432726451603,0.15271075,-0.14184496853822198,0.46602489787222207
0.442821529036381,0.129425343939394,0.147056877581882,0.517111906135265
0.43957850836524603,0.13241448559322,0.0816623900889044,0.514946595955986
0.18759605740811103,0.15046310000000002,-0.13620563545152803,0.46086312279734903
0.446071978260892,0.130855480357143,0.13270379549378,0.5183884675062489
0.38110955002356395,0.123057571052632,0.0556825086280227,0.533512210643957
0.466044868516588,0.140184573717949,0.0970741883301208,0.481067847424083
0.42970182635573706,0.145057557142857,0.0686410969974149,0.538544342602367
0.48223354398998497,0.15186883220339,0.0924535644832816,0.490343713131478
0.40078098834589504,0.14169865,0.0569006062910242,0.461771685115418
0.492649407070086,0.168810711538462,0.0480473731115095,0.507936444683735
0.44405947124571993,0.135313682352941,0.16368806810518202,0.509933375001947
0.445838145671385,0.14000984625,0.139024893438957,0.497865893143153
0.442775869174577,0.130307657377049,0.119213009509154,0.517878287739376
0.528945479276692,0.233166313888889,0.0840330276327018,0.512919336015963
0.459093088963448,0.159603116666667,0.04446552067393499,0.503480287299655
0.399330917695734,0.121324078873239,0.0901359262177725,0.514637443584169
0.307010782668222,0.159004434343434,-0.057210785412061003,0.525670706298339
0.489320563328991,0.14634950943396202,0.15489247098463402,0.5588083601633729
0.444703524795031,0.133882044444444,0.178198614335904,0.509154380703551
0.524794933453117,0.158828165116279,0.199736586967913,0.5094068896725571
0.540439651116634,0.1642434375,0.20637755246681,0.511848669741081
0.405922558522224,0.14102688548387102,-0.0150274234863172,0.488335778448544
0.4753220701949461,0.142170319117647,0.13713157896414602,0.508782972980931
0.334283774152067,0.187286859090909,-0.145384586794615,0.479933767133875
0.573790086918079,0.17466023177570097,0.23975145334999598,0.538642616927254
0.50106248344881,0.154863439622642,0.13984124268916598,0.5013207507712071
0.46654858361591994,0.142085773333333,0.118818897081157,0.49500820471905393
0.47915559006935105,0.14450071263157901,0.11547364863814699,0.49504397113673404
